Name,0,5,10,25,50,100,200,400,600,800,1000,1250,1500,1750,2000,2500,3000,4000,5000,7500,10000,15000,20000,50000
seatoxin,81.9,81.95,81.88,82.02,82.13,,,,,,,,,,,,,,,,,,,
hip,83.5,81.88,81.77,82.04,83.32,86.63,,,,,,,,,,,,,,,,,,
scorptoxin,92.9,92.8,92.37,92.08,91.6,91.26,90.71,,,,,,,,,,,,,,,,,
cyt3,82.1,81.55,81.72,81.47,80.96,81.01,79.78,,,,,,,,,,,,,,,,,
rnasemam,93.8,93.88,94.1,94.97,94.36,94.06,93.75,93.07,,,,,,,,,,,,,,,,
bowman,91.3,90.55,89.32,87.83,90.89,90.9,90.88,90.64,,,,,,,,,,,,,,,,
toxin,92.2,92.73,92.1,91.65,89.13,88.18,88.02,86.88,,,,,,,,,,,,,,,,
ghf11,92.9,93.15,91.4,92.4,90.56,90.39,91.56,91.69,,,,,,,,,,,,,,,,
TNF,87.8,86.46,84.99,84.77,85.07,87.03,83.73,84.11,,,,,,,,,,,,,,,,
sti,82.4,78.88,81.12,78.28,80.72,81,82.04,79.05,78.97,,,,,,,,,,,,,,,
Stap_Strp_toxin,69.6,70.05,73.28,73.69,72.12,73.92,79.49,78.53,77.19,,,,,,,,,,,,,,,
profilin,94.8,94.78,91.4,91.47,90.34,88.95,87.99,86.39,84.68,,,,,,,,,,,,,,,
ricin,89.3,90.28,90.55,91.52,92.57,91.95,91.11,90.92,89.7,,,,,,,,,,,,,,,
ghf22,97.6,97.32,97.4,97.52,97.01,95.38,97.18,97.05,96.53,,,,,,,,,,,,,,,
ChtBD,93.2,95.5,95.55,95.51,95.79,94.46,93.47,92.08,92.84,,,,,,,,,,,,,,,
ins,92.9,89.03,90.34,88.02,89.61,88.83,93.71,94.93,94.85,,,,,,,,,,,,,,,
trfl,97.6,97.53,97.4,97.05,93.82,97.29,97.34,89.03,84.96,96.81,,,,,,,,,,,,,,
slectin,92.3,93.23,93.04,93.12,92.84,91.44,90.15,92.66,91.11,89.29,,,,,,,,,,,,,,
phoslip,92.6,92.62,93.12,93.02,93.04,93,93.46,92.66,92.97,92.19,,,,,,,,,,,,,,
ltn,95.2,95.06,95.25,94.68,93.94,93.63,93.25,91.33,90.08,89.5,89.85,,,,,,,,,,,,,
il8,86,87.09,90.58,90.99,87.58,85.67,88.19,87.56,85.19,86.37,83.69,,,,,,,,,,,,,
az,75.7,75.03,74.75,75.78,73.92,72.56,72.13,72.34,70.31,70.54,70.43,,,,,,,,,,,,,
kringle,94,93.63,93.94,92.96,94.8,92.07,91.63,90.6,90.86,89.97,88.88,,,,,,,,,,,,,
cryst,50,50.2,54.47,52.91,56.71,54.66,64.03,58.33,55.47,52.53,62.76,,,,,,,,,,,,,
DEATH,61.4,70.33,68.13,69.42,70.79,70.05,74.1,74.55,75.67,73.55,70.52,,,,,,,,,,,,,
cah,88.7,87.67,86.81,86.8,86.84,87.04,87.02,87.66,87.17,86.55,86.69,87.75,,,,,,,,,,,,
mmp,98.8,98.67,98.42,98.51,98.39,97.97,98,97.37,97.43,96.73,97.01,91.33,,,,,,,,,,,,
rub,99.2,99.2,99.2,99.2,99.2,98.88,99.28,98.63,99.03,99.28,99.44,98.87,,,,,,,,,,,,
ghf10,91.1,90.27,91.03,90.24,90.43,89.34,91.84,91.37,91.16,91.42,91.78,89.41,88.56,,,,,,,,,,,
tgfb,90.3,89.71,88.27,88.67,88.53,88.34,87.74,89.64,89.82,88.42,89.18,89.23,89.36,,,,,,,,,,,
sodcu,90.9,90.8,91.46,91.07,90.93,90.07,89.14,88.67,88.05,86.87,88.89,89.08,87.43,87.95,86.89,,,,,,,,,
KAS,88.3,85.81,87.05,87.25,87.07,87.09,87.02,86.87,87.12,86.57,86.91,86.59,86.47,86.01,86.41,,,,,,,,,
DMRL_synthase,93.7,93.61,93.35,93.29,93.38,93.42,93.11,93.61,93.18,93.24,93,92.16,93.46,92.7,91.9,,,,,,,,,
tms,97.2,96.99,96.8,96.44,96.4,95.05,94.38,94.52,94.04,93.87,93.15,93.11,92.56,92.86,91.97,,,,,,,,,
GEL,63.7,67.76,64.03,67.42,69.35,69.61,67.05,67.6,66.08,66.5,65.56,68.62,67.16,68.47,64.52,,,,,,,,,
kunitz,98.9,97.65,98.48,97.7,97.13,96.37,96.08,95.9,93.43,93.07,92.93,91.32,93.46,92.9,91.79,,,,,,,,,
Sulfotransfer,71,73.17,73.54,74.24,73.34,74.57,75.07,74.87,73,72.93,73.43,71.84,73.7,69.88,70.98,,,,,,,,,
mofe,81.6,81.98,84.01,84.88,87.4,85.6,84.68,84.96,84.51,83.79,84.72,83.65,83.36,84.6,82.93,84.3,,,,,,,,
Ald_Xan_dh_2,87.9,86.57,86.94,85.8,85.77,85.63,84.99,85.13,85.06,84.77,85.63,84.73,83.98,84.09,84.29,84.15,,,,,,,,
ghf5,58.6,53.02,53.44,56.16,55.54,60.83,58.96,63.33,62.25,63.77,62.16,61.55,60.03,57.93,53.77,50.23,,,,,,,,
phc,95.6,96,95.83,95.83,95.65,95.86,96.75,96.6,95.72,96.17,95.48,95.62,95.55,95.65,95.54,95.13,,,,,,,,
aadh,81.8,83.46,83.77,84.68,83.77,87.27,84.13,82.27,82.91,82.97,82.92,82.52,83.19,82,82.41,82.15,82.62,,,,,,,
annexin,100,100,100,100,100,100,100,100,100,99.98,100,99.97,100,99.97,99.93,100,100,,,,,,,
serpin,94.8,94.48,94.13,93.65,93.78,93.67,93.09,92.15,90.39,90.62,89.36,88.27,90.15,89.29,87.26,85.78,85.22,,,,,,,
cytb,87,86.72,88.75,89.68,85.39,85.46,80.5,80.56,77.57,76.67,75.68,77.24,76.31,74.67,75.2,74.23,75.65,,,,,,,
